"id","artist","song","title","slug","url","issue","detail"
"3407","LISA","Moonlit Floor","LISA Moonlit Floor Türkçe Çeviri","lisa-moonlit-floor-turkce-ceviri","https://www.acupoflyrics.com/lisa-moonlit-floor-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3400","J.Cole","JCole She Knows","JCole She Knows Türkçe Çeviri","jcole-she-knows-turkce-ceviri","https://www.acupoflyrics.com/jcole-she-knows-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3393","CKay","In My Bed","CKay In My Bed Türkçe Çeviri","ckay-in-my-bed-turkce-ceviri","https://www.acupoflyrics.com/ckay-in-my-bed-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3388","JADE","Midnight Cowboy","JADE Midnight Cowboy Türkçe Çeviri","jade-midnight-cowboy-turkce-ceviri","https://www.acupoflyrics.com/jade-midnight-cowboy-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3383","The Weeknd","Playboi Carti Timeless","The Weeknd Playboi Carti Timeless Türkçe Çeviri","the-weeknd-playboi-carti-timeless-turkce-ceviri","https://www.acupoflyrics.com/the-weeknd-playboi-carti-timeless-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3377","Justin Bieber","benny blanco Lonely","Justin Bieber benny blanco Lonely Türkçe Çeviri","justin-bieber-benny-blanco-lonely-turkce-ceviri","https://www.acupoflyrics.com/justin-bieber-benny-blanco-lonely-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3373","Justin Bieber","Yummy","Justin Bieber Yummy Türkçe Çeviri","justin-bieber-yummy-turkce-ceviri","https://www.acupoflyrics.com/justin-bieber-yummy-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3367","One Direction","Story Of My Life","One Direction Story Of My Life Türkçe Çeviri","one-direction-story-of-my-life-turkce-ceviri","https://www.acupoflyrics.com/one-direction-story-of-my-life-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3362","Monsta X","You Can't Hold My Heart","Monsta X You Can't Hold My Heart Türkçe Çeviri","monsta-x-you-cant-hold-my-heart-turkce-ceviri","https://www.acupoflyrics.com/monsta-x-you-cant-hold-my-heart-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3357","Ariana Grande","The Weeknd Love Me Harder","Ariana Grande The Weeknd Love Me Harder Türkçe Çeviri","ariana-grande-the-weeknd-love-me-harder-turkce-ceviri","https://www.acupoflyrics.com/ariana-grande-the-weeknd-love-me-harder-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3353","ZAYN","Sia Dusk Till Dawn","ZAYN Sia Dusk Till Dawn Türkçe Çeviri","zayn-sia-dusk-till-dawn-turkce-ceviri","https://www.acupoflyrics.com/zayn-sia-dusk-till-dawn-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3344","Shawn Mendes","Camila Cabello Senorita","Shawn Mendes Camila Cabello Senorita Türkçe Çeviri","shawn-mendes-camila-cabello-senorita-turkce-ceviri","https://www.acupoflyrics.com/shawn-mendes-camila-cabello-senorita-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3338","Justin Timberlake","Mirrors","Justin Timberlake Mirrors Türkçe Çeviri","justin-timberlake-mirrors-turkce-ceviri","https://www.acupoflyrics.com/justin-timberlake-mirrors-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3333","YEONJUN","GGUM","YEONJUN GGUM Türkçe Çeviri","yeonjun-ggum-turkce-ceviri","https://www.acupoflyrics.com/yeonjun-ggum-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3320","HWASA","NA","HWASA NA Türkçe Çeviri","hwasa-na-turkce-ceviri","https://www.acupoflyrics.com/hwasa-na-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3315","Chappell Roan","Good Luck Babe!","Chappell Roan Good Luck Babe! Türkçe Çeviri","chappell-roan-good-luck-babe-turkce-ceviri","https://www.acupoflyrics.com/chappell-roan-good-luck-babe-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3307","BTS","Fire","BTS Fire Türkçe Çeviri","bts-fire-turkce-ceviri","https://www.acupoflyrics.com/bts-fire-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3299","Tate Mcrae","It's ok I'm ok","Tate Mcrae It's ok I'm ok Türkçe Çeviri","tate-mcrae-its-ok-im-ok-turkce-ceviri","https://www.acupoflyrics.com/tate-mcrae-its-ok-im-ok-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3293","The Weeknd","JENNIE Lily Rose Depp One Of The Girls","The Weeknd JENNIE Lily Rose Depp One Of The Girls Türkçe Çeviri","the-weeknd-jennie-lily-rose-depp-one-of-the-girls-turkce-ceviri","https://www.acupoflyrics.com/the-weeknd-jennie-lily-rose-depp-one-of-the-girls-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3282","Charli XCX","Troye Sivan Talk Talk","Charli xcx Troye Sivan Talk Talk Türkçe Çeviri","charli-xcx-troye-sivan-talk-talk-turkce-ceviri","https://www.acupoflyrics.com/charli-xcx-troye-sivan-talk-talk-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3277","Katy Perry","Kanye West E.T.","Katy Perry Kanye West E.T. Türkçe Çeviri","katy-perry-kanye-west-et-turkce-ceviri","https://www.acupoflyrics.com/katy-perry-kanye-west-et-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3270","Katy Perry","Doechii I'M HIS, HE'S MINE","Katy Perry Doechii I'M HIS, HE'S MINE ","katy-perry-doechii-im-his-hes-mine","https://www.acupoflyrics.com/katy-perry-doechii-im-his-hes-mine/","youtube_missing","youtubeUrl alanı boş"
"3261","The Weeknd","Dancing In The Flames","The Weeknd Dancing In The Flames Türkçe Çeviri","the-weeknd-dancing-in-the-flames-turkce-ceviri","https://www.acupoflyrics.com/the-weeknd-dancing-in-the-flames-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3248","RAYE","070 Shake Escapism","RAYE 070 Shake Escapism Türkçe Çeviri","raye-070-shake-escapism-turkce-ceviri","https://www.acupoflyrics.com/raye-070-shake-escapism-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3242","The Weeknd","Kendrick Lamar Pray For Me","The Weeknd Kendrick Lamar Pray For Me Türkçe Çeviri","the-weeknd-kendrick-lamar-pray-for-me-turkce-ceviri","https://www.acupoflyrics.com/the-weeknd-kendrick-lamar-pray-for-me-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3213","Megan Thee Stallion","RM Neva Play","Megan Thee Stallion RM Neva Play Türkçe Çeviri","megan-thee-stallion-rm-neva-play-turkce-ceviri","https://www.acupoflyrics.com/megan-thee-stallion-rm-neva-play-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3207","abouTZU","TZUYU Run Away","TZUYU Run Away Türkçe Çeviri","tzuyu-run-away-turkce-ceviri","https://www.acupoflyrics.com/tzuyu-run-away-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3200","Hello, World","BAEKHYUN Pineapple Slice","BAEKHYUN Pineapple Slice Türkçe Çeviri","baekhyun-pineapple-slice-turkce-ceviri","https://www.acupoflyrics.com/baekhyun-pineapple-slice-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3194","MEOVV","MEOW","MEOVV MEOW Türkçe Çeviri","meovv-meow-turkce-ceviri","https://www.acupoflyrics.com/meovv-meow-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3186","XG","Woke Up","XG Woke Up Türkçe Çeviri","xg-woke-up-turkce-ceviri","https://www.acupoflyrics.com/xg-woke-up-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3179","LP","Lost On You","LP Lost On You Türkçe Çeviri","lp-lost-on-you-turkce-ceviri","https://www.acupoflyrics.com/lp-lost-on-you-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3170","Coldplay","Little Simz Burna Boy Elyanna TINI We Pray","Coldplay Little Simz Burna Boy Elyanna TINI We Pray Türkçe Çeviri","coldplay-little-simz-burna-boy-elyanna-tini-we-pray-turkce-ceviri","https://www.acupoflyrics.com/coldplay-little-simz-burna-boy-elyanna-tini-we-pray-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3165","BTS","Jungkook Somebody","Jungkook Somebody Türkçe Çeviri","jungkook-somebody-turkce-ceviri","https://www.acupoflyrics.com/jungkook-somebody-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3159","Lana Del Rey","Chemtrails Over The Country Club","Lana Del Rey Chemtrails Over The Country Club Türkçe Çeviri","lana-del-rey-chemtrails-over-the-country-club-turkce-ceviri","https://www.acupoflyrics.com/lana-del-rey-chemtrails-over-the-country-club-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3150","LE SSERAFIM","Crazier","LE SSERAFIM Crazier Türkçe Çeviri","le-sserafim-crazier-turkce-ceviri","https://www.acupoflyrics.com/le-sserafim-crazier-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3133","LE SSERAFIM","1-800-hot-n-fun","LE SSERAFIM 1-800-hot-n-fun Türkçe Çeviri","le-sserafim-1-800-hot-n-fun-turkce-ceviri","https://www.acupoflyrics.com/le-sserafim-1-800-hot-n-fun-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3129","LE SSERAFIM","Pierrot","LE SSERAFIM Pierrot Türkçe Çeviri","le-sserafim-pierrot-turkce-ceviri","https://www.acupoflyrics.com/le-sserafim-pierrot-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3122","LE SSERAFIM","Chasing Lightning","LE SSERAFIM Chasing Lightning Türkçe Çeviri","le-sserafim-chasing-lightning-turkce-ceviri","https://www.acupoflyrics.com/le-sserafim-chasing-lightning-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3112","WOOSUNG","Day That I Died","WOOSUNG Day That I Died Türkçe Çeviri","woosung-day-that-i-died-turkce-ceviri","https://www.acupoflyrics.com/woosung-day-that-i-died-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3097","Black Out","CHANYEOL Clover","CHANYEOL Clover Türkçe Çeviri","chanyeol-clover-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-clover-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3093","Black Out","CHANYEOL I'm On Your Side Too","CHANYEOL I'm On Your Side Too Türkçe Çeviri","chanyeol-im-on-your-side-too-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-im-on-your-side-too-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3084","Sam Smith","Taeyeon I'm Not The Only One","Sam Smith Taeyeon I'm Not The Only One Türkçe Çeviri","sam-smith-taeyeon-im-not-the-only-one-turkce-ceviri","https://www.acupoflyrics.com/sam-smith-taeyeon-im-not-the-only-one-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3080","Black Out","CHANYEOL Back Again","CHANYEOL Back Again Türkçe Çeviri","chanyeol-back-again-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-back-again-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3074","Black Out","CHANYEOL Ease Up","CHANYEOL Ease Up Türkçe Çeviri","chanyeol-ease-up-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-ease-up-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3069","Black Out","CHANYEOL Hasta La Vista","CHANYEOL Hasta La Vista Türkçe Çeviri","chanyeol-hasta-la-vista-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-hasta-la-vista-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3061","B.I","BI Soulja Boy BTBT ft DeVita","BI Soulja Boy BTBT ft DeVita Türkçe Çeviri","bi-soulja-boy-btbt-ft-devita-turkce-ceviri","https://www.acupoflyrics.com/bi-soulja-boy-btbt-ft-devita-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3055","CHUNG HA","Algorithm","CHUNG HA Algorithm Türkçe Çeviri","chung-ha-algorithm-turkce-ceviri","https://www.acupoflyrics.com/chung-ha-algorithm-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3045","Billie Eilish","WILDFLOWER","Billie Eilish WILDFLOWER Türkçe Çeviri","billie-eilish-wildflower-turkce-ceviri","https://www.acupoflyrics.com/billie-eilish-wildflower-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3040","AYLIVA","Nein!","Ayliva Nein! Türkçe Çeviri","ayliva-nein-turkce-ceviri","https://www.acupoflyrics.com/ayliva-nein-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3035","LE SSERAFIM","Crazy","LE SSERAFIM Crazy Türkçe Çeviri","le-sserafim-crazy-turkce-ceviri","https://www.acupoflyrics.com/le-sserafim-crazy-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3026","Black Out","CHANYEOL Black Out","CHANYEOL Black Out Türkçe Çeviri","chanyeol-black-out-turkce-ceviri","https://www.acupoflyrics.com/chanyeol-black-out-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3016","Ariana Grande","One Last Time","Ariana Grande One Last Time Türkçe Çeviri","ariana-grande-one-last-time-turkce-ceviri","https://www.acupoflyrics.com/ariana-grande-one-last-time-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3010","Zara Larsson","Clean Bandit Zara Larsson Symphony","Clean Bandit Zara Larsson Symphony Türkçe Çeviri","clean-bandit-zara-larsson-symphony-turkce-ceviri","https://www.acupoflyrics.com/clean-bandit-zara-larsson-symphony-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"3005","*NSYNC","Bye Bye Bye","*NSYNC Bye Bye Bye Türkçe Çeviri","nsync-bye-bye-bye-turkce-ceviri","https://www.acupoflyrics.com/nsync-bye-bye-bye-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2997","Ariana Grande","God Is A Woman","Ariana Grande God Is A Woman Türkçe Çeviri","ariana-grande-god-is-a-woman-turkce-ceviri","https://www.acupoflyrics.com/ariana-grande-god-is-a-woman-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2989","Agust D","The Last","Agust D The Last Türkçe Çeviri","agust-d-the-last-turkce-ceviri","https://www.acupoflyrics.com/agust-d-the-last-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2976","Sabrina Carpenter","Please Please Please","Sabrina Carpenter Please Please Please Türkçe Çeviri","sabrina-carpenter-please-please-please-turkce-ceviri","https://www.acupoflyrics.com/sabrina-carpenter-please-please-please-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2970","Chase Atlantic","DIE FOR ME","Chase Atlantic DIE FOR ME Türkçe Çeviri","chase-atlantic-die-for-me-turkce-ceviri","https://www.acupoflyrics.com/chase-atlantic-die-for-me-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2962","NCT DREAM","Rains in Heaven","NCT DREAM Rains in Heaven Türkçe Çeviri","nct-dream-rains-in-heaven-turkce-ceviri","https://www.acupoflyrics.com/nct-dream-rains-in-heaven-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2957","Sabrina Carpenter","Good Graces","Sabrina Carpenter Good Graces Türkçe Çeviri","sabrina-carpenter-good-graces-turkce-ceviri","https://www.acupoflyrics.com/sabrina-carpenter-good-graces-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2948","Sabrina Carpenter","Taste","Sabrina Carpenter Taste Türkçe Çeviri","sabrina-carpenter-taste-turkce-ceviri","https://www.acupoflyrics.com/sabrina-carpenter-taste-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2938","Rihanna","Man Down","Rihanna Man Down Türkçe Çeviri","rihanna-man-down-turkce-ceviri","https://www.acupoflyrics.com/rihanna-man-down-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2929","BTS","Cypher Pt4","BTS Cypher Pt4 Türkçe Çeviri","bts-cypher-pt4-turkce-ceviri","https://www.acupoflyrics.com/bts-cypher-pt4-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2916","BTS","Cypher Pt3","BTS Cypher Pt3 Türkçe Çeviri","bts-cypher-pt3-turkce-ceviri","https://www.acupoflyrics.com/bts-cypher-pt3-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2903","Taylor Swift","I Can Do It With a Broken Heart","Taylor Swift I Can Do It With a Broken Heart Türkçe Çeviri","taylor-swift-i-can-do-it-with-a-broken-heart-turkce-ceviri","https://www.acupoflyrics.com/taylor-swift-i-can-do-it-with-a-broken-heart-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2895","Bayanni","Jason Derulo Ta Ta Ta Remix","Bayanni Jason Derulo Ta Ta Ta Remix Türkçe Çeviri","bayanni-jason-derulo-ta-ta-ta-remix-turkce-ceviri","https://www.acupoflyrics.com/bayanni-jason-derulo-ta-ta-ta-remix-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2883","BTS","Cypher Pt2","BTS Cypher Pt2 Türkçe Çeviri","bts-cypher-pt2-turkce-ceviri","https://www.acupoflyrics.com/bts-cypher-pt2-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2877","BTS","Cypher Pt1","BTS Cypher Pt1 Türkçe Çeviri","bts-cypher-pt1-turkce-ceviri","https://www.acupoflyrics.com/bts-cypher-pt1-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2863","Jordan Adetunji","Kehlani KEHLANI Remix","Jordan Adetunji Kehlani KEHLANI Remix Türkçe Çeviri","jordan-adetunji-kehlani-kehlani-remix-turkce-ceviri","https://www.acupoflyrics.com/jordan-adetunji-kehlani-kehlani-remix-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2853","Bebe Rexha","I'm The Drama","Bebe Rexha I'm The Drama Türkçe Çeviri","bebe-rexha-im-the-drama-turkce-ceviri","https://www.acupoflyrics.com/bebe-rexha-im-the-drama-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2846","NMIXX","See That?","NMIXX See That? Türkçe Çeviri","nmixx-see-that-turkce-ceviri","https://www.acupoflyrics.com/nmixx-see-that-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2836","Zara Larsson","Aint My Fault","Zara Larsson Aint My Fault Türkçe Çeviri","zara-larsson-aint-my-fault-turkce-ceviri","https://www.acupoflyrics.com/zara-larsson-aint-my-fault-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2822","Kendrick Lamar","Rihanna LOYALTY","Kendrick Lamar Rihanna LOYALTY Türkçe Çeviri","kendrick-lamar-rihanna-loyalty-turkce-ceviri","https://www.acupoflyrics.com/kendrick-lamar-rihanna-loyalty-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2812","Lady Gaga","Bruno Mars Die With A Smile","Lady Gaga Bruno Mars Die With A Smile Türkçe Çeviri","lady-gaga-bruno-mars-die-with-a-smile-turkce-ceviri","https://www.acupoflyrics.com/lady-gaga-bruno-mars-die-with-a-smile-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2790","SZA","Low","SZA Low Türkçe Çeviri","sza-low-turkce-ceviri","https://www.acupoflyrics.com/sza-low-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2774","NF","Cordae CAREFUL","NF Cordae CAREFUL Türkçe Çeviri","nf-cordae-careful-turkce-ceviri","https://www.acupoflyrics.com/nf-cordae-careful-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2751","Billie Eilish","BIRDS OF A FEATHER","Billie Eilish BIRDS OF A FEATHER Türkçe Çeviri","billie-eilish-birds-of-a-feather-turkce-ceviri","https://www.acupoflyrics.com/billie-eilish-birds-of-a-feather-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2746","LISA","ROSALÍA New Woman","LISA ROSALÍA New Woman Türkçe çeviri","lisa-rosalia-new-woman-turkce-ceviri","https://www.acupoflyrics.com/lisa-rosalia-new-woman-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2736","KARD","Where To Now","KARD Where To Now Türkçe Çeviri","kard-where-to-now-turkce-ceviri","https://www.acupoflyrics.com/kard-where-to-now-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2730","ADELE","Love In The Dark","Adele Love In The Dark Türkçe Çeviri","adele-love-in-the-dark-turkce-ceviri","https://www.acupoflyrics.com/adele-love-in-the-dark-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2722","Teddy Swims","The Door","Teddy Swims The Door Türkçe Çeviri","teddy-swims-the-door-turkce-ceviri","https://www.acupoflyrics.com/teddy-swims-the-door-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2694","Aespa","KARINA UP Türkçe Çeviri (Yayınlanmamış Şarkı)","KARINA UP Türkçe Çeviri (Yayınlanmamış Şarkı)","karina-up-turkce-ceviri-yayinlanmamis-sarki","https://www.acupoflyrics.com/karina-up-turkce-ceviri-yayinlanmamis-sarki/","youtube_missing","youtubeUrl alanı boş"
"2688","LISA","Rockstar","LISA Rockstar Türkçe Çeviri","lisa-rockstar-turkce-ceviri","https://www.acupoflyrics.com/lisa-rockstar-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2673","AYLIVA","APACHE 207 Wunder","AYLIVA APACHE 207 Wunder Türkçe Çeviri","ayliva-apache-207-wunder-turkce-ceviri","https://www.acupoflyrics.com/ayliva-apache-207-wunder-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2664","Stray Kids","Chk Chk Boom","Stray Kids Chk Chk Boom Türkçe Çeviri","stray-kids-chk-chk-boom-turkce-ceviri","https://www.acupoflyrics.com/stray-kids-chk-chk-boom-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2404","Shawn Mendes","Why Why Why","Shawn Mendes Why Why Why Türkçe Çeviri","shawn-mendes-why-why-why-turkce-ceviri","https://www.acupoflyrics.com/shawn-mendes-why-why-why-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2364","Katy Perry","Lifetimes","Katy Perry Lifetimes Türkçe Çeviri","katy-perry-lifetimes-turkce-ceviri","https://www.acupoflyrics.com/katy-perry-lifetimes-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2351","BTS","Jung Kook Too Sad To Dance","Jung Kook Too Sad To Dance Türkçe Çeviri","jung-kook-too-sad-to-dance-turkce-ceviri","https://www.acupoflyrics.com/jung-kook-too-sad-to-dance-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2312","Charli XCX","ft Billie Eilish Guess","Charli XCX ft Billie Eilish Guess Türkçe Çeviri","charli-xcx-ft-billie-eilish-guess-turkce-ceviri","https://www.acupoflyrics.com/charli-xcx-ft-billie-eilish-guess-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"2302","Sabrina Carpenter","Espresso","Sabrina Carpenter Espresso Türkçe Çeviri","sabrina-carpenter-espresso-turkce-ceviri","https://www.acupoflyrics.com/sabrina-carpenter-espresso-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"293","BTS","Jimin Who","Jimin Who Türkçe Çeviri","jimin-who-turkce-ceviri","https://www.acupoflyrics.com/jimin-who-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
"4692","Harry Styles","Matilda","Harry Styles Matilda Türkçe Çeviri","harry-styles-matilda-turkce-ceviri","https://www.acupoflyrics.com/harry-styles-matilda-turkce-ceviri/","youtube_missing","youtubeUrl alanı boş"
